1,h1,The physical world
2,1-1,the world
3,1-21,the land
4,1-212,the soil
5,1-213,the dust
6,1-214,the mud
7,1-215,the sand
8,1-22,the mountain or hill
9,1-222,the cliff or precipice
10,1-23,the plain
11,1-24,the valley
12,1-25,the island
13,1-26,the mainland
14,1-27,the shore
15,1-28,the cave
16,1-31,the water
17,1-32,the sea
18,1-322,calm
19,1-323,rough(2)
20,1-324,the foam
21,1-329,the ocean
22,1-33,the lake
23,1-34,the bay
24,1-341,the lagoon
25,1-342,the reef
26,1-343,the cape
27,1-35,the wave
28,1-352,the tide
29,1-353,the low tide
30,1-354,the high tide
31,1-36,the river or stream
32,1-362,the whirlpool
33,1-37,the spring or well
34,1-38,the swamp
35,1-39,the waterfall
36,1-41,the woods or forest
37,1-411,the savanna
38,1-43,the wood
39,1-44,the stone or rock
40,1-45,the earthquake
41,1-51,the sky
42,1-52,the sun
43,1-53,the moon
44,1-54,the star
45,1-55,the lightning
46,1-56,the thunder
47,1-57,the bolt of lightning
48,1-58,the storm
49,1-59,the rainbow
50,1-61,the light
51,1-62,the darkness
52,1-63,the shade or shadow
53,1-64,the dew
54,1-71,the air
55,1-72,the wind
56,1-73,the cloud
57,1-74,the fog
58,1-75,the rain
59,1-76,the snow
60,1-77,the ice
61,1-771,the arctic lights
62,1-775,to freeze
63,1-78,the weather
64,1-81,the fire
65,1-82,the flame
66,1-83,the smoke
67,1-831,the steam
68,1-84,the ash
69,1-841,the embers
70,1-851,to burn(1)
71,1-852,to burn(2)
72,1-86,to light
73,1-861,to extinguish
74,1-87,the match
75,1-88,the firewood
76,1-89,the charcoal
77,h2,Kinship
78,2-1,the person
79,2-21,the man
80,2-22,the woman
81,2-23,male(1)
82,2-24,female(1)
83,2-25,the boy
84,2-251,the young man
85,2-26,the girl
86,2-261,the young woman
87,2-27,the child(1)
88,2-28,the baby
89,2-31,the husband
90,2-32,the wife
91,2-33,to marry
92,2-34,the wedding
93,2-341,the divorce
94,2-35,the father
95,2-36,the mother
96,2-37,the parents
97,2-38,the married man
98,2-39,the married woman
99,2-41,the son
100,2-42,the daughter
101,2-43,the child(2)
102,2-44,the brother
103,2-444,the older brother
104,2-445,the younger brother
105,2-45,the sister
106,2-454,the older sister
107,2-455,the younger sister
108,2-456,the sibling
109,2-4561,the older sibling
110,2-4562,the younger sibling
111,2-458,the twins
112,2-46,the grandfather
113,2-461,the old man
114,2-47,the grandmother
115,2-471,the old woman
116,2-4711,the grandparents
117,2-48,the grandson
118,2-49,the granddaughter
119,2-5,the grandchild
120,2-51,the uncle
121,2-511,the mother's brother
122,2-512,the father's brother
123,2-52,the aunt
124,2-521,the mother's sister
125,2-522,the father's sister
126,2-53,the nephew
127,2-54,the niece
128,2-541,the siblingâ€™s child
129,2-55,the cousin
130,2-56,the ancestors
131,2-57,the descendants
132,2-61,the father-in-law (of a man)
133,2-611,the father-in-law (of a woman)
134,2-62,the mother-in-law (of a man)
135,2-621,the mother-in-law (of a woman)
136,2-622,the parents-in-law
137,2-63,the son-in-law (of a man)
138,2-631,the son-in-law (of a woman)
139,2-64,the daughter-in-law (of a man)
140,2-641,the daughter-in-law (of a woman)
141,2-6411,the child-in-law
142,2-6412,the sibling-in-law
143,2-71,the stepfather
144,2-72,the stepmother
145,2-73,the stepson
146,2-74,the stepdaughter
147,2-75,the orphan
148,2-76,the widow
149,2-77,the widower
150,2-81,the relatives
151,2-82,the family
152,2-91,I
153,2-92,you (singular)
154,2-93,he/she/it
155,2-931,he
156,2-932,she
157,2-933,it
158,2-94,we
159,2-941,we (inclusive)
160,2-942,we (exclusive)
161,2-95,you (plural)
162,2-96,they
163,h3,Animals
164,3-11,the animal
165,3-12,male(2)
166,3-13,female(2)
167,3-15,the livestock
168,3-16,the pasture
169,3-18,the herdsman
170,3-19,the stable or stall
171,3-2,the cattle
172,3-21,the bull
173,3-22,the ox
174,3-23,the cow
175,3-24,the calf
176,3-25,the sheep
177,3-26,the ram
178,3-28,the ewe
179,3-29,the lamb
180,3-32,the boar
181,3-34,the sow
182,3-35,the pig
183,3-36,the goat
184,3-37,the he-goat
185,3-38,the kid
186,3-41,the horse
187,3-42,the stallion
188,3-44,the mare
189,3-45,the foal or colt
190,3-46,the donkey
191,3-47,the mule
192,3-5,the fowl
193,3-52,the cock/rooster
194,3-54,the hen
195,3-55,the chicken
196,3-56,the goose
197,3-57,the duck
198,3-58,the nest
199,3-581,the bird
200,3-582,the seagull
201,3-583,the heron
202,3-584,the eagle
203,3-585,the hawk
204,3-586,the vulture
205,3-591,the bat
206,3-592,the parrot
207,3-593,the crow
208,3-594,the dove
209,3-596,the owl
210,3-597,the cormorant
211,3-598,the toucan
212,3-61,the dog
213,3-614,the rabbit
214,3-62,the cat
215,3-622,the opossum
216,3-63,the mouse or rat
217,3-65,the fish
218,3-652,the fin
219,3-653,the scale
220,3-654,the gill
221,3-655,the shell
222,3-661,the shark
223,3-662,the porpoise or dolphin
224,3-663,the whale
225,3-664,the stingray
226,3-665,the freshwater eel
227,3-71,the wolf
228,3-72,the lion
229,3-73,the bear
230,3-74,the fox
231,3-75,the deer
232,3-76,the monkey
233,3-77,the elephant
234,3-78,the camel
235,3-81,the insect
236,3-811,the head louse
237,3-8112,the body louse
238,3-812,the nit
239,3-813,the flea
240,3-814,the centipede
241,3-815,the scorpion
242,3-816,the cockroach
243,3-817,the ant
244,3-818,the spider
245,3-819,the spider web
246,3-82,the bee
247,3-821,the beeswax
248,3-822,the beehive
249,3-823,the wasp
250,3-83,the fly
251,3-831,the sandfly or midge or gnat
252,3-832,the mosquito
253,3-833,the prawns or shrimp
254,3-834,the termites
255,3-835,the tick
256,3-84,the worm
257,3-85,the snake
258,3-862,the coyote
259,3-863,the hare
260,3-865,the quail
261,3-866,the raccoon
262,3-869,the squirrel
263,3-871,the reindeer/caribou
264,3-872,the elk/moose
265,3-873,the beaver
266,3-88,the kangaroo
267,3-89,the anteater
268,3-9,the jaguar
269,3-91,the firefly
270,3-913,the chameleon
271,3-917,the buffalo
272,3-92,the butterfly
273,3-93,the grasshopper
274,3-94,the snail
275,3-95,the frog
276,3-96,the lizard
277,3-97,the crocodile or alligator
278,3-98,the turtle
279,3-99,the tapir
280,h4,The body
281,4-11,the body
282,4-12,the skin or hide
283,4-13,the flesh
284,4-14,the hair
285,4-142,the beard
286,4-144,the body hair
287,4-145,the pubic hair
288,4-146,the dandruff
289,4-15,the blood
290,4-151,the vein or artery
291,4-16,the bone
292,4-162,the rib
293,4-17,the horn
294,4-18,the tail
295,4-19,the back
296,4-191,the spine
297,4-2,the head
298,4-201,the temples
299,4-202,the skull
300,4-203,the brain
301,4-204,the face
302,4-205,the forehead
303,4-207,the jaw
304,4-208,the cheek
305,4-209,the chin
306,4-21,the eye
307,4-212,the eyebrow
308,4-213,the eyelid
309,4-214,the eyelash
310,4-215,to blink
311,4-22,the ear
312,4-221,the earlobe
313,4-222,the earwax
314,4-23,the nose
315,4-231,the nostril
316,4-232,the nasal mucus
317,4-24,the mouth
318,4-241,the beak
319,4-25,the lip
320,4-26,the tongue
321,4-27,the tooth
322,4-271,the gums
323,4-272,the molar tooth
324,4-28,the neck
325,4-281,the nape of the neck
326,4-29,the throat
327,4-3,the shoulder
328,4-301,the shoulderblade
329,4-302,the collarbone
330,4-31,the arm
331,4-312,the armpit
332,4-32,the elbow
333,4-321,the wrist
334,4-33,the hand
335,4-331,the palm of the hand
336,4-34,the finger
337,4-342,the thumb
338,4-344,the fingernail
339,4-345,the claw
340,4-35,the leg
341,4-351,the thigh
342,4-352,the calf of the leg
343,4-36,the knee
344,4-37,the foot
345,4-371,the ankle
346,4-372,the heel
347,4-374,the footprint
348,4-38,the toe
349,4-392,the wing
350,4-393,the feather
351,4-4,the chest
352,4-41,the breast
353,4-412,the nipple or teat
354,4-42,the udder
355,4-43,the navel
356,4-431,the belly
357,4-44,the heart
358,4-441,the lung
359,4-45,the liver
360,4-451,the kidney
361,4-452,the spleen
362,4-46,the stomach
363,4-461,the intestines or guts
364,4-462,the waist
365,4-463,the hip
366,4-464,the buttocks
367,4-465,the sinew or tendon
368,4-47,the womb
369,4-49,the testicles
370,4-492,the penis
371,4-493,the vagina
372,4-494,the vulva
373,4-51,to breathe
374,4-52,to yawn
375,4-521,to hiccough
376,4-53,to cough
377,4-54,to sneeze
378,4-55,to perspire
379,4-56,to spit
380,4-57,to vomit
381,4-58,to bite
382,4-59,to lick
383,4-591,to dribble
384,4-61,to sleep
385,4-612,to snore
386,4-62,to dream
387,4-63,to wake up
388,4-64,to fart
389,4-65,to piss
390,4-66,to shit
391,4-67,to have sex
392,4-68,to shiver
393,4-69,to bathe
394,4-71,to beget
395,4-72,to be born
396,4-73,pregnant
397,4-732,to conceive
398,4-74,to be alive
399,4-741,the life
400,4-75,to die
401,4-7501,dead
402,4-751,to drown
403,4-76,to kill
404,4-77,the corpse
405,4-771,the carcass
406,4-78,to bury
407,4-79,the grave
408,4-81,strong
409,4-82,weak
410,4-83,healthy
411,4-84,sick/ill
412,4-841,the fever
413,4-842,the goitre/goiter
414,4-843,the cold
415,4-844,the disease
416,4-85,the wound or sore
417,4-852,the bruise
418,4-853,the swelling
419,4-854,the itch
420,4-8541,to scratch
421,4-855,the blister
422,4-856,the boil
423,4-857,the pus
424,4-858,the scar
425,4-86,to cure
426,4-87,the physician
427,4-88,the medicine
428,4-89,the poison
429,4-91,tired
430,4-912,to rest
431,4-92,lazy
432,4-93,bald
433,4-94,lame
434,4-95,deaf
435,4-96,mute
436,4-97,blind
437,4-98,drunk
438,4-99,naked
439,h5,Food and drink
440,5-11,to eat
441,5-12,the food
442,5-121,cooked
443,5-122,raw
444,5-123,ripe
445,5-124,unripe
446,5-125,rotten
447,5-13,to drink
448,5-14,to be hungry
449,5-141,the famine
450,5-15,to be thirsty
451,5-16,to suck
452,5-18,to chew
453,5-181,to swallow
454,5-19,to choke
455,5-21,to cook
456,5-22,to boil
457,5-23,to roast or fry
458,5-24,to bake
459,5-25,the oven
460,5-26,the pot
461,5-27,the kettle
462,5-28,the pan
463,5-31,the dish
464,5-32,the plate
465,5-33,the bowl
466,5-34,the jug/pitcher
467,5-35,the cup
468,5-36,the saucer
469,5-37,the spoon
470,5-38,the knife(1)
471,5-39,the fork
472,5-391,the tongs
473,5-41,the meal
474,5-42,the breakfast
475,5-43,the lunch
476,5-44,the dinner
477,5-45,the supper
478,5-46,to peel
479,5-47,to sieve or to strain
480,5-48,to scrape
481,5-49,to stir or to mix
482,5-51,the bread
483,5-53,the dough
484,5-54,to knead
485,5-55,the flour
486,5-56,to crush or to grind
487,5-57,the mill
488,5-58,the mortar(1)
489,5-59,the pestle
490,5-61,the meat
491,5-63,the sausage
492,5-64,the soup
493,5-65,the vegetables
494,5-66,the bean
495,5-7,the potato
496,5-71,the fruit
497,5-712,the bunch
498,5-75,the fig
499,5-76,the grape
500,5-77,the nut
501,5-78,the olive
502,5-79,the oil
503,5-791,the grease or fat
504,5-81,the salt
505,5-82,the pepper
506,5-821,the chili pepper
507,5-84,the honey
508,5-85,the sugar
509,5-86,the milk
510,5-87,to milk
511,5-88,the cheese
512,5-89,the butter
513,5-9,the drink
514,5-91,the mead
515,5-92,the wine
516,5-93,the beer
517,5-94,the fermented drink
518,5-97,the egg
519,5-971,the yolk
520,5-983,the manioc bread
521,h6,Clothing and grooming
522,6-11,to put on
523,6-12,the clothing or clothes
524,6-13,the tailor
525,6-21,the cloth
526,6-22,the wool
527,6-23,the linen
528,6-24,the cotton
529,6-25,the silk
530,6-27,the felt
531,6-28,the fur
532,6-29,the leather
533,6-31,to spin
534,6-32,the spindle
535,6-33,to weave
536,6-34,the loom
537,6-35,to sew
538,6-36,the needle(1)
539,6-37,the awl
540,6-38,the thread
541,6-39,to dye
542,6-41,the cloak
543,6-411,the poncho
544,6-42,the (woman's) dress
545,6-43,the coat
546,6-44,the shirt
547,6-45,the collar
548,6-46,the skirt
549,6-461,the grass-skirt
550,6-48,the trousers
551,6-49,the sock or stocking
552,6-51,the shoe
553,6-52,the boot
554,6-54,the shoemaker
555,6-55,the hat or cap
556,6-57,the belt
557,6-58,the glove
558,6-59,the veil
559,6-61,the pocket
560,6-62,the button
561,6-63,the pin
562,6-71,the ornament or adornment
563,6-72,the jewel
564,6-73,the ring
565,6-74,the bracelet
566,6-75,the necklace
567,6-76,the bead
568,6-77,the earring
569,6-78,the headband or headdress
570,6-79,the tattoo
571,6-81,the handkerchief or rag
572,6-82,the towel
573,6-91,the comb
574,6-92,the brush
575,6-921,the plait/braid
576,6-93,the razor
577,6-94,the ointment
578,6-95,the soap
579,6-96,the mirror
580,6-98,the snowshoe
581,h7,The house
582,7-11,to live
583,7-12,the house
584,7-13,the hut
585,7-131,the garden-house
586,7-14,the tent
587,7-15,the yard or court
588,7-16,the men's house
589,7-17,the cookhouse
590,7-18,the meeting house
591,7-21,the room
592,7-22,the door or gate
593,7-221,the doorpost
594,7-23,the lock
595,7-231,the latch or door-bolt
596,7-232,the padlock
597,7-24,the key
598,7-25,the window
599,7-26,the floor
600,7-27,the wall
601,7-31,the fireplace
602,7-32,the stove
603,7-33,the chimney
604,7-37,the ladder
605,7-42,the bed
606,7-421,the pillow
607,7-422,the blanket
608,7-43,the chair
609,7-44,the table
610,7-45,the lamp or torch
611,7-46,the candle
612,7-47,the shelf
613,7-48,the trough
614,7-51,the roof
615,7-52,the thatch
616,7-53,the ridgepole
617,7-54,the rafter
618,7-55,the beam
619,7-56,the post or pole
620,7-57,the board
621,7-58,the arch
622,7-61,the mason
623,7-62,the brick
624,7-63,the mortar(2)
625,7-64,the adobe
626,7-65,the camp
627,7-66,the hammock
628,7-67,to tan
629,h8,Agriculture and vegetation
630,8-11,the farmer
631,8-12,the field
632,8-121,the paddy
633,8-13,the garden
634,8-15,to cultivate
635,8-16,the fence
636,8-17,the ditch
637,8-21,to plough/plow
638,8-212,the furrow
639,8-22,to dig
640,8-23,the spade
641,8-24,the shovel
642,8-25,the hoe
643,8-26,the fork(2)/pitchfork
644,8-27,the rake
645,8-28,the digging stick (=yamstick)
646,8-29,the lasso
647,8-31,to sow
648,8-311,the seed
649,8-32,to mow
650,8-33,the sickle or scythe
651,8-34,to thresh
652,8-35,the threshing-floor
653,8-41,the harvest
654,8-42,the grain
655,8-43,the wheat
656,8-44,the barley
657,8-45,the rye
658,8-46,the oats
659,8-47,the maize/corn
660,8-48,the rice
661,8-51,the grass
662,8-52,the hay
663,8-53,the plant
664,8-531,to plant
665,8-54,the root
666,8-55,the branch
667,8-56,the leaf
668,8-57,the flower
669,8-6,the tree
670,8-61,the oak
671,8-62,the beech
672,8-63,the birch
673,8-64,the pine
674,8-65,the fir
675,8-66,the acorn
676,8-67,the vine
677,8-68,the tobacco
678,8-69,to smoke
679,8-691,the pipe
680,8-72,the tree stump
681,8-73,the tree trunk
682,8-74,the forked branch
683,8-75,the bark
684,8-76,the sap
685,8-81,the palm tree
686,8-82,the coconut
687,8-83,the citrus fruit
688,8-84,the banana
689,8-85,the banyan
690,8-91,the sweet potato
691,8-911,the millet or sorghum
692,8-912,the yam
693,8-92,the cassava/manioc
694,8-93,the gourd
695,8-931,the pumpkin or squash
696,8-94,the bamboo
697,8-941,the sugar cane
698,8-96,the fish poison
699,8-97,the nettle
700,8-98,the mushroom
701,8-991,the larch
702,8-993,the needle(2)
703,8-996,the cone
704,h9,Basic actions and technology
705,9-11,to do
706,9-111,to make
707,9-12,the work
708,9-14,to bend
709,9-15,to fold
710,9-16,to tie
711,9-161,to untie
712,9-18,the chain
713,9-19,the rope
714,9-192,the knot
715,9-21,to strike or hit or beat
716,9-211,to pound
717,9-22,to cut
718,9-221,to cut down
719,9-222,to chop
720,9-223,to stab
721,9-23,the knife(2)
722,9-24,the scissors or shears
723,9-25,the axe/ax
724,9-251,the adze
725,9-26,to break
726,9-261,broken
727,9-27,to split
728,9-28,to tear
729,9-29,to skin
730,9-31,to rub
731,9-311,to wipe
732,9-32,to stretch
733,9-33,to pull
734,9-34,to spread out
735,9-341,to hang up
736,9-342,to press
737,9-343,to squeeze
738,9-35,to pour
739,9-36,to wash
