1,h1,The physical world
740,9-37,to sweep
741,9-38,the broom
742,9-422,the tool
743,9-43,the carpenter
744,9-44,to build
745,9-46,to bore
746,9-461,to hollow out
747,9-48,the saw
748,9-49,the hammer
749,9-5,the nail
750,9-56,the glue
751,9-6,the blacksmith
752,9-61,to forge
753,9-62,the anvil
754,9-63,to cast
755,9-64,the gold
756,9-65,the silver
757,9-66,the copper
758,9-67,the iron
759,9-68,the lead
760,9-69,the tin or tinplate
761,9-71,the potter
762,9-72,to mould/mold
763,9-73,the clay
764,9-74,the glass
765,9-75,to weave or plait/braid
766,9-76,the basket
767,9-77,the mat
768,9-771,the rug
769,9-78,the netbag
770,9-79,the fan
771,9-791,to fan
772,9-81,to carve
773,9-82,the sculptor
774,9-83,the statue
775,9-84,the chisel
776,9-87,the boomerang
777,9-88,the paint
778,9-89,to paint
779,9-9,to draw water
780,9-91,the peg
781,9-92,the tumpline
782,9-93,the whetstone
783,h10,Motion
784,10-11,to move
785,10-12,to turn
786,10-13,to turn around
787,10-14,to wrap
788,10-15,to roll
789,10-16,to drop
790,10-17,to twist
791,10-21,to rise
792,10-22,to raise or lift
793,10-23,to fall
794,10-24,to drip
795,10-25,to throw
796,10-252,to catch
797,10-26,to shake
798,10-32,to flow
799,10-33,to sink
800,10-34,to float
801,10-35,to swim
802,10-351,to dive
803,10-352,to splash
804,10-36,to sail
805,10-37,to fly
806,10-38,to blow
807,10-41,to crawl
808,10-412,to kneel
809,10-413,to crouch
810,10-42,to slide or slip
811,10-43,to jump
812,10-431,to kick
813,10-44,to dance
814,10-45,to walk
815,10-451,to limp
816,10-46,to run
817,10-47,to go
818,10-471,to go up
819,10-472,to climb
820,10-473,to go down
821,10-474,to go out
822,10-48,to come
823,10-481,to come back
824,10-49,to leave
825,10-491,to disappear
826,10-51,to flee
827,10-52,to follow
828,10-53,to pursue
829,10-55,to arrive
830,10-56,to approach
831,10-57,to enter
832,10-58,to go or return home
833,10-61,to carry
834,10-612,to carry in hand
835,10-613,to carry on shoulder
836,10-614,to carry on head
837,10-615,to carry under the arm
838,10-62,to bring
839,10-63,to send
840,10-64,to lead
841,10-65,to drive
842,10-66,to ride
843,10-67,to push
844,10-71,the road
845,10-72,the path
846,10-74,the bridge
847,10-75,the cart or wagon
848,10-76,the wheel
849,10-77,the axle
850,10-78,the yoke
851,10-79,the sledge/sled
852,10-81,the ship
853,10-83,the boat
854,10-831,the canoe
855,10-832,the outrigger
856,10-84,the raft
857,10-85,the oar
858,10-851,the paddle
859,10-852,to row
860,10-86,the rudder
861,10-87,the mast
862,10-88,the sail
863,10-89,the anchor
864,10-91,the port
865,10-92,to land
866,h11,Possession
867,11-11,to have
868,11-12,to own
869,11-13,to take
870,11-14,to grasp
871,11-15,to hold
872,11-16,to get
873,11-17,to keep
874,11-18,the thing
875,11-21,to give
876,11-22,to give back
877,11-24,to preserve
878,11-25,to rescue
879,11-27,to destroy
880,11-28,to injure
881,11-29,to damage
882,11-31,to look for
883,11-32,to find
884,11-33,to lose
885,11-34,to let go
886,11-43,the money
887,11-44,the coin
888,11-51,rich
889,11-52,poor
890,11-53,the beggar
891,11-54,stingy
892,11-61,to lend
893,11-62,to borrow
894,11-63,to owe
895,11-64,the debt
896,11-65,to pay
897,11-66,the bill
898,11-69,the tax
899,11-77,to hire
900,11-78,the wages
901,11-79,to earn
902,11-81,to buy
903,11-82,to sell
904,11-83,to trade or barter
905,11-84,the merchant
906,11-85,the market
907,11-86,the shop/store
908,11-87,the price
909,11-88,expensive
910,11-89,cheap
911,11-91,to share
912,11-92,to weigh
913,h12,Spatial relations
914,12-01,after
915,12-011,behind
916,12-012,in
917,12-013,at
918,12-02,beside
919,12-03,down
920,12-04,before
921,12-041,in front of
922,12-05,inside
923,12-06,outside
924,12-07,under
925,12-08,up
926,12-081,above
927,12-11,the place
928,12-12,to put
929,12-13,to sit
930,12-14,to lie down
931,12-15,to stand
932,12-16,to remain
933,12-17,the remains
934,12-21,to gather
935,12-212,to pick up
936,12-213,to pile up
937,12-22,to join
938,12-23,to separate
939,12-232,to divide
940,12-24,to open
941,12-25,to shut
942,12-26,to cover
943,12-27,to hide
944,12-31,high
945,12-32,low
946,12-33,the top
947,12-34,the bottom
948,12-35,the end(1)
949,12-352,pointed
950,12-353,the edge
951,12-36,the side
952,12-37,the middle
953,12-41,right(1)
954,12-42,left
955,12-43,near
956,12-44,far
957,12-45,the east
958,12-46,the west
959,12-47,the north
960,12-48,the south
961,12-53,to grow
962,12-54,to measure
963,12-541,the fathom
964,12-55,big
965,12-56,small
966,12-57,long
967,12-58,tall
968,12-59,short
969,12-61,wide
970,12-62,narrow
971,12-63,thick
972,12-65,thin
973,12-67,deep
974,12-68,shallow
975,12-71,flat
976,12-73,straight
977,12-74,crooked
978,12-75,the hook
979,12-76,the corner
980,12-77,the cross
981,12-78,the square
982,12-81,round
983,12-82,the circle
984,12-83,the ball
985,12-84,the line
986,12-85,the hole
987,12-92,similar
988,12-93,to change
989,h13,Quantity
990,13,zero
991,13-01,one
992,13-02,two
993,13-03,three
994,13-04,four
995,13-05,five
996,13-06,six
997,13-07,seven
998,13-08,eight
999,13-09,nine
1000,13-1,ten
1001,13-101,eleven
1002,13-102,twelve
1003,13-103,fifteen
1004,13-104,twenty
1005,13-105,a hundred
1006,13-106,a thousand
1007,13-107,to count
1008,13-14,all
1009,13-15,many
1010,13-16,more
1011,13-17,few
1012,13-18,enough
1013,13-181,some
1014,13-19,the crowd
1015,13-21,full
1016,13-22,empty
1017,13-23,the part
1018,13-231,the piece
1019,13-24,the half
1020,13-33,only
1021,13-331,alone
1022,13-34,first
1023,13-35,last
1024,13-36,second
1025,13-37,the pair
1026,13-38,twice/two times
1027,13-42,third
1028,13-44,three times
1029,h14,Time
1030,14-11,the time
1031,14-12,the age
1032,14-13,new
1033,14-14,young
1034,14-15,old
1035,14-16,early
1036,14-17,late
1037,14-18,now
1038,14-19,immediately
1039,14-21,fast
1040,14-22,slow
1041,14-23,to hurry
1042,14-24,to be late
1043,14-25,to begin
1044,14-251,the beginning
1045,14-252,to last
1046,14-26,the end(2)
1047,14-27,to finish
1048,14-28,to cease
1049,14-29,ready
1050,14-31,always
1051,14-32,often
1052,14-33,sometimes
1053,14-331,soon
1054,14-332,for a long time
1055,14-34,never
1056,14-35,again
1057,14-41,the day(1)
1058,14-411,the day(2)
1059,14-42,the night
1060,14-43,the dawn
1061,14-44,the morning
1062,14-45,the midday
1063,14-451,the afternoon
1064,14-46,the evening
1065,14-47,today
1066,14-48,tomorrow
1067,14-481,the day after tomorrow
1068,14-49,yesterday
1069,14-491,the day before yesterday
1070,14-51,the hour
1071,14-53,the clock
1072,14-61,the week
1073,14-62,Sunday
1074,14-63,Monday
1075,14-64,Tuesday
1076,14-65,Wednesday
1077,14-66,Thursday
1078,14-67,Friday
1079,14-68,Saturday
1080,14-71,the month
1081,14-73,the year
1082,14-74,the winter
1083,14-75,the spring(2)
1084,14-76,the summer
1085,14-77,the autumn/fall
1086,14-78,the season
1087,h15,Sense perception
1088,15-21,to smell(1)
1089,15-212,to sniff
1090,15-22,to smell(2)
1091,15-25,fragrant
1092,15-26,stinking
1093,15-31,to taste
1094,15-35,sweet
1095,15-36,salty
1096,15-37,bitter
1097,15-38,sour
1098,15-39,brackish
1099,15-41,to hear
1100,15-42,to listen
1101,15-44,the sound or noise
1102,15-45,loud
1103,15-46,quiet
1104,15-51,to see
1105,15-52,to look
1106,15-55,to show
1107,15-56,to shine
1108,15-57,bright
1109,15-61,the colour/color
1110,15-62,light(2)
1111,15-63,dark
1112,15-64,white
1113,15-65,black
1114,15-66,red
1115,15-67,blue
1116,15-68,green
1117,15-69,yellow
1118,15-71,to touch
1119,15-712,to pinch
1120,15-72,to feel
1121,15-74,hard
1122,15-75,soft
1123,15-76,rough(1)
1124,15-77,smooth
1125,15-78,sharp
1126,15-79,blunt
1127,15-81,heavy
1128,15-82,light(1)
1129,15-83,wet
1130,15-84,dry
1131,15-85,hot
1132,15-851,warm
1133,15-86,cold
1134,15-87,clean
1135,15-88,dirty
1136,15-89,wrinkled
1137,h16,Emotions and values
1138,16-11,the soul or spirit
1139,16-15,surprised or astonished
1140,16-18,the good luck
1141,16-19,the bad luck
1142,16-23,happy
1143,16-25,to laugh
1144,16-251,to smile
1145,16-26,to play
1146,16-27,to love
1147,16-29,to kiss
1148,16-3,to embrace
1149,16-31,the pain
1150,16-32,the grief
1151,16-33,the anxiety
1152,16-34,to regret or be sorry
1153,16-35,the pity
1154,16-37,to cry
1155,16-38,the tear
1156,16-39,to groan
1157,16-41,to hate
1158,16-42,the anger
1159,16-44,the envy or jealousy
1160,16-45,the shame
1161,16-48,proud
1162,16-51,to dare
1163,16-52,brave
1164,16-53,the fear
1165,16-54,the danger
1166,16-62,to want
1167,16-622,to choose
1168,16-63,to hope
1169,16-65,faithful
1170,16-66,true
1171,16-67,to lie(2)
1172,16-68,the deceit
1173,16-69,to forgive
1174,16-71,good
1175,16-72,bad
1176,16-73,right(2)
1177,16-74,wrong
1178,16-76,the fault
1179,16-77,the mistake
1180,16-78,the blame
1181,16-79,the praise
1182,16-81,beautiful
1183,16-82,ugly
1184,16-83,greedy
1185,16-84,clever
1186,h17,Cognition
1187,17-11,the mind
1188,17-13,to think(1)
1189,17-14,to think(2)
1190,17-15,to believe
1191,17-16,to understand
1192,17-17,to know
1193,17-171,to guess
1194,17-172,to imitate
1195,17-18,to seem
1196,17-19,the idea
1197,17-21,wise
1198,17-22,stupid
1199,17-23,mad
1200,17-24,to learn
1201,17-242,to study
1202,17-25,to teach
1203,17-26,the pupil
1204,17-27,the teacher
1205,17-28,the school
1206,17-31,to remember
1207,17-32,to forget
1208,17-34,clear
1209,17-35,obscure
1210,17-36,secret
1211,17-37,certain
1212,17-38,to explain
1213,17-41,the intention
1214,17-42,the cause
1215,17-43,the doubt
1216,17-44,to suspect
1217,17-441,to betray
1218,17-45,the need or necessity
1219,17-46,easy
1220,17-47,difficult
1221,17-48,to try
1222,17-49,the manner
1223,17-51,and
1224,17-52,because
1225,17-53,if
1226,17-54,or
1227,17-55,yes
1228,17-56,no
1229,17-61,how?
1230,17-62,how many?
1231,17-63,how much?
1232,17-64,what?
1233,17-65,when?
1234,17-66,where?
1235,17-67,which?
1236,17-68,who?
1237,17-69,why?
1238,h18,Speech and language
1239,18-11,the voice
1240,18-12,to sing
1241,18-13,to shout
1242,18-15,to whisper
1243,18-16,to mumble
1244,18-17,to whistle
1245,18-18,to shriek
1246,18-19,to howl
1247,18-21,to speak or talk
1248,18-211,to stutter or stammer
1249,18-22,to say
1250,18-221,to tell
1251,18-222,the speech
1252,18-23,to be silent
1253,18-24,the language
1254,18-26,the word
1255,18-28,the name
1256,18-31,to ask(1)
1257,18-32,to answer
1258,18-33,to admit
1259,18-34,to deny
1260,18-35,to ask(2)
1261,18-36,to promise
1262,18-37,to refuse
1263,18-38,to forbid
1264,18-39,to scold
1265,18-41,to call(1)
1266,18-42,to call(2)
1267,18-43,to announce
1268,18-44,to threaten
1269,18-45,to boast
1270,18-51,to write
1271,18-52,to read
1272,18-56,the paper
1273,18-57,the pen
1274,18-61,the book
1275,18-67,the poet
1276,18-71,the flute
1277,18-72,the drum
1278,18-73,the horn or trumpet
1279,18-74,the rattle
1280,h19,Social and political relations
1281,19-11,the country
1282,19-12,the native country
1283,19-15,the town
1284,19-16,the village
1285,19-17,the boundary
1286,19-21,the people
1287,19-23,the clan
1288,19-24,the chieftain
1289,19-25,the walking stick
1290,19-31,to rule or govern
1291,19-32,the king
1292,19-33,the queen
1293,19-36,the noble
1294,19-37,the citizen
1295,19-41,the master
1296,19-42,the slave
1297,19-43,the servant
1298,19-44,the freeman
1299,19-445,to liberate
1300,19-45,to command or order
1301,19-46,to obey
1302,19-47,to permit
1303,19-51,the friend
1304,19-52,the enemy
1305,19-54,the neighbour
1306,19-55,the stranger
1307,19-56,the guest
1308,19-565,to invite
1309,19-57,the host
1310,19-58,to help
1311,19-59,to prevent
1312,19-61,the custom
1313,19-62,the quarrel
1314,19-63,the plot
1315,19-65,to meet
1316,19-72,the prostitute
1317,h20,Warfare and hunting
1318,20-11,to fight
1319,20-13,the war or battle
1320,20-14,the peace
1321,20-15,the army
1322,20-17,the soldier
1323,20-21,the weapons
1324,20-22,the club
1325,20-222,the battle-axe
1326,20-23,the sling
1327,20-24,the bow
1328,20-25,the arrow
1329,20-26,the spear
1330,20-27,the sword
1331,20-28,the gun
1332,20-31,the armour
1333,20-33,the helmet
1334,20-34,the shield
1335,20-35,the fortress
1336,20-36,the tower
1337,20-41,the victory
1338,20-42,the defeat
1339,20-43,the attack
1340,20-44,to defend
1341,20-45,to retreat
1342,20-46,to surrender
1343,20-47,the captive or prisoner
1344,20-471,the guard
1345,20-48,the booty
1346,20-49,the ambush
1347,20-51,the fisherman
1348,20-52,the fishhook
1349,20-53,the fishing line
1350,20-54,the fishnet
1351,20-55,the fish trap
1352,20-56,the bait
1353,20-61,to hunt
1354,20-62,to shoot
1355,20-63,to miss
1356,20-64,the trap
1357,20-65,to trap
1358,h21,Law
1359,21-11,the law
1360,21-15,the court
1361,21-16,to adjudicate
1362,21-17,the judgment
1363,21-18,the judge
1364,21-21,the plaintiff
1365,21-22,the defendant
1366,21-23,the witness
1367,21-24,to swear
1368,21-25,the oath
1369,21-31,to accuse
1370,21-32,to condemn
1371,21-33,to convict
1372,21-34,to acquit
1373,21-35,guilty
1374,21-36,innocent
1375,21-37,the penalty or punishment
1376,21-38,the fine
1377,21-39,the prison
1378,21-42,the murder
1379,21-43,the adultery
1380,21-44,the rape
1381,21-46,the arson
1382,21-47,the perjury
1383,21-51,to steal
1384,21-52,the thief
1385,h22,Religion and belief
1386,22-11,the religion
1387,22-12,the god
1388,22-13,the temple
1389,22-131,the church
1390,22-132,the mosque
1391,22-14,the altar
1392,22-15,the sacrifice
1393,22-16,to worship
1394,22-17,to pray
1395,22-18,the priest
1396,22-19,holy
1397,22-22,to preach
1398,22-23,to bless
1399,22-24,to curse
1400,22-26,to fast
1401,22-31,the heaven
1402,22-32,the hell
1403,22-35,the demon
1404,22-37,the idol
1405,22-42,the magic
1406,22-43,the sorcerer or witch
1407,22-44,the fairy or elf
1408,22-45,the ghost
1409,22-47,the omen
1410,22-5,the circumcision
1411,22-51,the initiation ceremony
1412,h23,Modern world
1413,23-1,the radio
1414,23-11,the television
1415,23-12,the telephone
1416,23-13,the bicycle
1417,23-135,the motorcycle
1418,23-14,the car
1419,23-15,the bus
1420,23-155,the train
1421,23-16,the airplane
1422,23-17,the electricity
1423,23-175,the battery
1424,23-18,to brake
1425,23-185,the motor
1426,23-19,the machine
1427,23-195,the petroleum
1428,23-2,the hospital
1429,23-21,the nurse
1430,23-22,the pill or tablet
1431,23-23,the injection
1432,23-24,the spectacles/glasses
1433,23-3,the government
1434,23-31,the president
1435,23-32,the minister
1436,23-33,the police
1437,23-34,the driver's license
1438,23-35,the license plate
1439,23-36,the birth certificate
1440,23-37,the crime
1441,23-38,the election
1442,23-385,the address
1443,23-39,the number
1444,23-395,the street
1445,23-4,the post/mail
1446,23-41,the postage stamp
1447,23-42,the letter
1448,23-43,the postcard
1449,23-44,the bank
1450,23-5,the tap/faucet
1451,23-51,the sink
1452,23-52,the toilet
1453,23-53,the mattress
1454,23-54,the tin/can
1455,23-55,the screw
1456,23-555,the screwdriver
1457,23-56,the bottle
1458,23-565,the candy/sweets
1459,23-57,the plastic
1460,23-575,the bomb
1461,23-58,the workshop
1462,23-59,the cigarette
1463,23-6,the newspaper
1464,23-61,the calendar
1465,23-62,the film/movie
1466,23-63,the music
1467,23-64,the song
1468,23-9,the tea
1469,23-91,the coffee
1470,h24,Miscellaneous function words
1471,24-01,to be
1472,24-02,to become
1473,24-03,without
1474,24-04,with
1475,24-05,through
1476,24-06,not
1477,24-07,this
1478,24-08,that
1479,24-09,here
1480,24-1,there
1481,24-11,other
1482,24-12,next
1483,24-13,same
1484,24-14,nothing
